age_in_days,value
345,9.9
345,9.1
345,8.5
345,11.6
345,9.8
345,10.1
345,10.4
345,10.6
345,8.9
345,7
345,8.9
345,9.8
345,9.9
345,9.3
345,10.4
345,9.2
345,8.6
345,9.7
345,9.4
345,7.8
345,9.9
345,10.2
345,8.2
345,8.2
345,9.3
345,6.9
345,8.5
345,11.8
345,9
345,9.7
345,9.2
345,9.4
345,9.1
345,10.4
346,9
346,8.9
346,9.6
346,9
346,11.2
346,8.9
346,10.3
346,8.2
346,9.8
346,8.3
346,8.5
346,8.2
346,9.2
346,9.6
346,9.51
346,9.2
346,10.3
346,10.4
346,9.6
346,10.8
346,10.7
346,9.1
346,13.6
346,8.5
346,8.3
346,11.5
346,8.9
346,9
346,11.1
346,8.8
346,11.1
346,9.6
346,9.1
346,12.4
346,8.8
346,10.2
346,9.7
346,10.4
347,10.8
347,9.8
347,8
347,9.8
347,10.7
347,8.2
347,10.5
347,8.8
347,10.4
347,10.3
347,11.7
347,10.6
347,11.6
347,8.5
347,8
347,10.7
347,7.8
347,10.8
347,10.3
347,9.9
347,9.3
347,8.1
347,9.4
347,8.5
347,8.5
347,10.1
347,8.5
347,10.4
347,9.2
347,10.5
347,8.5
347,11.1
347,11.3
347,10.3
347,9.8
347,11.3
347,9.5
347,8
347,9.1
347,10.6
347,9.5
347,8.7
347,10.9
347,8.8
347,10.1
347,8.7
348,9.3
348,8.4
348,11.8
348,9
348,9.3
348,10.1
348,9.5
348,11.6
348,10.9
348,10.3
348,12.4
348,11.1
348,8.6
348,11.4
348,8.6
348,9
348,9.4
348,10.3
348,8.3
348,5.57
348,8.8
348,7.6
348,8.4
348,8.7
348,9.9
348,9.5
348,8.5
348,8.2
348,10.1
348,8.5
348,8.6
348,10.5
348,9.2
348,8.8
348,8.8
348,10
348,7.6
348,8.6
348,9
348,12
348,11.3
348,10.4
348,9.3
348,10.1
348,8.1
348,9.3
349,10.4
349,8.7
349,9.5
349,10.6
349,6.5
349,7.4
349,8.9
349,10.6
349,9.7
349,9.5
349,10.9
349,11.6
349,9.1
349,9
349,11.6
349,8.5
349,8.9
349,9.7
349,12.1
349,9.6
349,9.2
349,9.5
349,8.4
349,9.3
349,10.1
349,10.6
349,9.6
349,11.1
349,10.2
349,9.5
349,9.5
349,8.1
349,10.4
349,11.6
349,8.8
349,10.5
349,8.8
349,7.1
349,10
349,8.7
349,10.2
349,8.4
349,10.4
350,10.2
350,9.1
350,10.1
350,8.6
350,12.3
350,8.1
350,9.1
350,9
350,9.9
350,9.9
350,10.7
350,10.3
350,8.6
350,10.2
350,11.6
350,8.9
350,10.2
350,11.2
350,10.5
350,8.8
350,9
350,7.6
350,9.2
350,10.1
350,9.6
350,8.3
350,9.8
350,10.6
350,8.5
350,8.2
350,9.9
350,9.6
350,9.1
350,9.2
350,11.2
350,10
350,9.1
350,10.7
350,8.6
350,9.1
350,7.8
350,9.3
350,12
350,8.8
350,10.4
350,9.6
350,9
351,10.2
351,9.6
351,7.2
351,8.5
351,11.8
351,10.4
351,8.5
351,9.6
351,10.3
351,10.5
351,11.3
351,9.6
351,9.3
351,10.5
351,8.2
351,9.8
351,9.9
351,8.4
351,10.5
351,10.1
351,12.6
351,8.8
351,10.6
351,8.3
351,9.3
351,9.3
351,10.7
351,9.9
351,8
351,10.8
351,10.7
351,8.5
351,8.8
351,9.3
351,9.8
351,8.7
351,11.6
351,7.7
351,10.9
351,9.3
351,9.7
351,8.9
351,9
352,8.7
352,9.3
352,8.2
352,9.6
352,10.7
352,9.7
352,10
352,10.8
352,10.5
352,8.4
352,12.9
352,9.2
352,10.3
352,12.2
352,9.7
352,9.5
352,8.4
352,8.16
352,11
352,9.2
352,10.6
352,11.2
352,9.1
352,10.5
352,8.9
352,10.9
352,10.8
352,9.2
352,9.9
352,9.5
352,8.9
352,10.5
352,10.1
352,9.3
352,11
352,9.8
352,9.6
352,9.14
352,7.7
352,12.8
352,10.4
352,8.2
352,9.4
352,8.9
352,11.5
352,10.6
352,9.8
352,7.5
352,8.7
353,10.1
353,7.9
353,7.9
353,8
353,8.7
353,10.1
353,9.1
353,8.5
353,8.4
353,8.6
353,10.9
353,8.1
353,8.4
353,9.2
353,10.7
353,9.1
353,10.4
353,8.4
353,8.2
353,11
353,6.6
353,8.9
353,9.4
353,10.4
353,10.5
353,10.7
353,10.9
353,9.1
353,10
353,8.2
353,8.9
353,9.8
353,9.2
353,9.9
353,9
353,8.6
353,9.8
353,8.8
353,9
353,8.5
353,9
353,9.4
353,9.6
353,8.2
354,10.9
354,11.2
354,13.7
354,9.4
354,9.7
354,9
354,8.2
354,10.2
354,9.9
354,9.4
354,9.3
354,10.8
354,9.6
354,8
354,10.3
354,12.9
354,11
354,9.4
354,10.3
354,11.2
354,9.3
354,8.7
354,9.1
354,11.7
354,8.5
354,9.1
354,8.5
354,8.6
354,8.7
354,8.2
354,9.5
354,7.9
354,10.7
354,9.2
354,9.3
354,9.4
354,9.8
354,11.1
354,9.1
354,9.5
354,10.4
354,9.3
354,9.5
354,10.2
355,9.24
355,9.87
355,9.4
355,8.8
355,8.7
355,7.9
355,10.8
355,9.6
355,9.4
355,14.3
355,10.2
355,9.4
355,10.1
355,10.8
355,9.6
355,8.8
355,8.9
355,9.3
355,9.7
355,10
355,11
355,9.4
355,7.1
355,10.8
355,8.6
355,9.8
355,9.3
355,8.9
355,7.3
355,9.3
355,10.6
355,10
355,10.8
355,9
355,8.1
355,12.2
355,9.2
355,8.3
355,9.8
355,8.8
355,9.4
355,10.9
355,8.6
355,10.9
355,8.4
355,10.6
355,9.2
355,8.5
355,8.6
355,8.8
355,9.7
355,9.95
355,10.8
355,8.3
356,9.3
356,8.2
356,9.5
356,10.3
356,10
356,8
356,8.4
356,13.7
356,10
356,11.1
356,9
356,9.4
356,8.3
356,8.2
356,9.1
356,9.8
356,9.8
356,10.5
356,7.6
356,8.67
356,9.9
356,10.9
356,12.8
356,9
356,9.3
356,9.6
356,7.9
356,8.96
356,8.9
356,7.8
356,8.2
356,9.2
356,10.5
356,9.6
356,12.8
356,9.6
356,7.4
356,9
356,10.2
356,8.1
356,9.5
356,10.2
356,12.4
356,8.8
356,9.9
356,10.2
356,9.5
357,10.9
357,10.1
357,9.4
357,9.3
357,9.2
357,9.7
357,9.5
357,9.3
357,10.8
357,9.6
357,9.4
357,9.4
357,10.9
357,9
357,10
357,11
357,9.9
357,9.2
357,8.7
357,8.5
357,10
357,8.2
357,9.7
357,9.7
357,9.6
357,9
357,11.7
357,8.3
357,10.1
357,11.8
357,9.6
357,11.3
357,8.6
357,9.3
357,8.5
357,9.6
357,8.6
357,9.3
357,9.4
357,10.9
357,9.5
357,10
357,10
357,9.1
357,10.8
357,8.2
357,8.9
357,10
357,9.5
357,9.8
357,9.8
358,9.1
358,9.2
358,4.5
358,10.7
358,8.3
358,11.1
358,9.2
358,8.8
358,10.5
358,9.3
358,10.2
358,10.8
358,8.8
358,9.4
358,9.5
358,12.2
358,8.3
358,10.7
358,10.1
358,9.2
358,9
358,9.8
358,8.3
358,10.1
358,13.2
358,8.4
358,8.9
358,9.5
358,12.3
358,10.8
358,9.3
358,9.6
358,9.2
358,8.4
358,10.2
358,10.7
358,10.7
358,10.6
358,8.8
358,9.8
358,10.4
358,10.8
358,7.76
358,14
358,10.3
358,8.9
358,8.2
359,11.3
359,15.9
359,11.5
359,7.7
359,9.8
359,9.2
359,9
359,9
359,8.3
359,9.5
359,9.5
359,7.8
359,9.5
359,10
359,10.3
359,9.5
359,8.7
359,7.8
359,9
359,7.8
359,9
359,10.9
359,7.3
359,9.2
359,8.1
359,8.3
359,8.1
359,10.3
359,7.9
359,10.3
359,11.4
359,10.7
359,9
359,8.8
359,8.7
359,8.2
359,10.8
359,9.7
359,9.9
359,8.4
359,9.1
359,9.4
359,9.1
359,10.3
359,9.3
359,8.1
360,10.1
360,9.5
360,8
360,11.1
360,9.7
360,8.1
360,9.7
360,8
360,7.4
360,7.9
360,12.2
360,10.3
360,8.1
360,10.3
360,8.7
360,10.4
360,11.1
360,9
360,9.2
360,12.5
360,9.1
360,10.5
360,11.2
360,9.2
360,10.6
360,8.9
360,8.38
360,9.6
360,8.5
360,8
360,9.9
360,11
360,9.7
360,9.7
360,8.7
360,7.3
360,11.8
360,9.8
360,9.5
360,9
360,9.8
360,9.6
360,8
360,8.8
361,11.4
361,9.4
361,10.1
361,9.3
361,8.2
361,10.2
361,10.5
361,7.6
361,9.1
361,9.2
361,10.3
361,9.8
361,8.7
361,10.3
361,10.2
361,10.3
361,9.98
361,9.9
361,9.7
361,10.3
361,9.6
361,10.6
361,9.3
361,9.3
361,8.1
361,8.6
361,9.1
361,10.5
361,8.9
361,9.8
361,11.4
361,9.6
361,10.8
361,9.8
361,9.3
361,9.9
361,9
361,9.5
361,8.66
361,10.1
361,11.3
361,9.4
361,9.9
361,9.3
361,8.4
361,11.4
361,9.9
362,8.2
362,7.8
362,10.8
362,9.3
362,9.7
362,8.9
362,8.8
362,8.2
362,8.8
362,9.4
362,11.4
362,11.7
362,7.9
362,8.6
362,9
362,8.5
362,11.3
362,10.1
362,11.2
362,9.7
362,10.2
362,9.9
362,8.2
362,8.9
362,8.1
362,10.7
362,9.4
362,10.1
362,9
362,9.4
362,9.5
362,9.3
362,8.6
362,8.7
362,8.9
362,10.5
362,9.6
362,9.4
362,10.4
363,8.3
363,9.1
363,9.1
363,10.5
363,9.2
363,11.2
363,9.2
363,8.5
363,10.7
363,10.2
363,10.6
363,8.9
363,9.3
363,8.1
363,9.9
363,9.7
363,10
363,9.8
363,13.8
363,10.6
363,10.6
363,11.5
363,8.7
363,8
363,8.1
363,9.2
363,12.7
363,9.7
363,7.8
363,8.4
363,9.5
363,8
363,8.9
363,10.5
363,10.7
363,9
363,8.9
363,8.2
363,9.6
363,9.1
363,11.2
363,10.4
363,11.3
363,11.1
363,8.8
363,10.5
363,9
363,9.7
363,9.4
363,9.2
363,8.7
363,9.1
363,10.2
363,9.4
363,8.5
363,8.7
363,8.6
363,9
363,8.2
363,9.7
363,10.7
363,10.1
363,7.9
363,9.9
363,9.3
363,9.2
363,10.6
363,10.6
363,9.3
363,8.8
363,9.9
364,7.9
364,9.2
364,9.3
364,8.4
364,9.6
364,8.2
364,10
364,8
364,9.4
364,8
364,9.9
364,9.9
364,9
364,10.3
364,10.1
364,9.1
364,9.4
364,8.2
364,9.3
364,9.6
364,7.7
364,9.9
364,8.9
364,8.6
364,8
364,10
364,9.1
364,12.6
364,10.2
364,9.1
364,11
364,10.8
364,9.8
364,10.2
364,9.9
364,8.5
364,9.5
364,9.1
364,9.1
364,8.9
364,10.1
364,10
364,8.7
364,9.6
364,8.8
364,10.6
364,9.5
364,9.7
364,8.4
364,10.8
364,12.7
365,8.9
365,10.3
365,9.7
365,9.3
365,8.9
365,10.2
365,7.5
365,10.5
365,9.7
365,9.8
365,11.2
365,9.1
365,8.2
365,10.2
365,8.7
365,10.6
365,8.4
365,9.5
365,10.7
365,11
365,11
365,10.5
365,9.9
365,10.1
365,9.9
365,10.3
365,9.1
365,9.5
366,8.9
366,11.1
366,10.4
366,10.9
366,11
366,9
366,11.1
366,9.3
366,10.8
366,10.7
366,9.4
366,9.1
366,11.2
366,8.6
366,11.8
366,11.5
366,9.4
366,7.9
366,9.9
366,10.1
366,11.7
366,10.4
366,9.7
366,10.2
366,9.6
367,8.4
367,8.2
367,12.6
367,9.3
367,9.7
367,8.1
367,10.8
367,9.3
367,10.7
367,11.4
367,10.8
367,9.3
367,10.1
367,9.5
367,9.6
367,10.7
367,11.5
367,11.7
367,9.5
367,9.5
367,8.4
367,10.5
367,9.8
367,10.4
367,9.7
367,9.4
367,9.3
367,9.6
367,9.8
367,9.4
367,10
367,10.4
367,12.2
367,10.1
367,10.6
367,11.3
367,10
368,8.3
368,7.8
368,7.9
368,9.5
368,9.4
368,10
368,10.7
368,7.7
368,9
368,9.2
368,7.6
368,8.9
368,10
368,10.1
368,8.3
368,8.3
368,9
368,8.5
368,8.7
368,9
368,9.4
368,10.3
368,9.9
368,8.4
368,9.2
368,9
368,11.4
368,9.6
368,9.5
368,10.6
368,10.2
368,10.2
368,11.7
368,9.42
368,8.5
368,7.2
368,10.8
368,9.5
368,11.2
369,10.5
369,12.9
369,9.2
369,9.2
369,8.7
369,7.8
369,10.6
369,9.2
369,9
369,10.1
369,9.5
369,10
369,11.5
369,7.9
369,9.2
369,8.7
369,8.6
369,10.1
369,10.3
369,9.4
369,8.9
369,9.3
369,10
369,9.6
369,8.9
369,9.5
369,0
369,10.2
369,10.8
369,9.9
369,10.5
369,7.7
369,9.1
369,10.5
369,9.11
369,8.6
369,8.4
369,10.5
369,7.9
369,10.7
369,8.9
370,9.2
370,9.4
370,11.9
370,10.1
370,10.9
370,10.5
370,9
370,8.6
370,10.7
370,9.9
370,9.6
370,8.3
370,10.2
370,11.5
370,10.2
370,9
370,9.2
370,8.6
370,11.7
370,9.4
370,9.1
370,10.1
370,10.1
370,9.3
370,8
370,8.5
370,7.6
370,10.4
370,9.4
370,9.7
370,13.9
370,9.5
370,10.4
370,10.2
370,9.7
370,12.3
370,8.9
370,10.1
370,8.8
370,9.1
371,7.6
371,10.1
371,11.8
371,10.5
371,10.2
371,9.6
371,8
371,8.9
371,8.5
371,11.2
371,8.8
371,8.2
371,10.7
371,10.5
371,9
371,11.2
371,9.3
371,10.7
371,10.4
371,10.2
371,8.2
371,7.9
371,9.6
371,10.1
371,10.6
371,9.9
371,9.5
371,10.6
371,9.7
371,9.2
371,9.9
371,10
371,8.7
371,11.8
371,8.8
371,9.4
371,11.3
371,9.2
371,10.6
371,8.5
371,9.1
371,9.8
371,9.5
371,9.6
371,10.6
371,11.5
371,8.8
372,11
372,7.5
372,10.6
372,8
372,10.2
372,9.1
372,8.2
372,9.6
372,8.8
372,9.5
372,10.4
372,10.4
372,6.1
372,9.6
372,9.9
372,8.3
372,9.7
372,11.1
372,10.5
372,9.3
372,9.3
372,8.3
372,9.8
372,9.5
372,9.6
372,9.3
372,9.3
372,8.9
372,11.4
372,6.9
372,10.7
372,10.4
372,10.3
373,13.8
373,10.3
373,8.1
373,8.6
373,10.6
373,11
373,9.5
373,11.8
373,8.3
373,9.7
373,8.3
373,9.2
373,10.5
373,8.4
373,9.9
373,9.5
373,8.9
373,9.5
373,9.1
373,8.6
373,8.9
373,8.4
373,8.6
373,8.5
373,7.6
373,9.1
373,9.1
373,10.3
373,10.1
373,8.8
373,9.5
373,7.9
373,9
373,11.2
373,8.97
373,12
373,10.3
373,8.9
373,9.1
373,11.6
373,10.7
373,8.9
373,7.8
373,10.7
374,9.3
374,10.1
374,8
374,8.6
374,8
374,9.8
374,9.4
374,9
374,10.5
374,7.9
374,7.4
374,8.7
374,8.6
374,10.2
374,7.5
374,11.6
374,10.5
374,12.7
374,9.1
374,10.2
374,9.3
374,10
374,9.6
374,10.9
374,9.2
374,9.3
374,7.9
374,8.7
374,8.6
374,11
374,10.5
374,9.1
374,8.6
374,8.3
374,9.1
374,9.6
374,8.1
374,10.6
374,10.4
375,9.8
375,10.2
375,11
375,8.8
375,9.3
375,9.4
375,10.5
375,9.2
375,9.5
375,11.6
375,8.9
375,8.96
375,10.3
375,11.8
375,9.2
375,8.5
375,9.2
375,11.2
375,10.5
375,8.2
375,10.8
375,9.3
375,9.4
375,14.5
375,10.2
375,11.2
376,8.7
376,9.7
376,11.3
376,7.4
376,9.4
376,11.9
376,9.7
376,8.2
376,10.7
376,9.7
376,8.5
376,10.7
376,8.7
376,8.7
376,9.1
376,9.2
376,11.3
376,11.2
376,9.2
376,8.8
376,8.9
376,8.8
376,9.2
376,9.8
376,12.3
376,7.2
376,9.5
376,11.3
376,9.4
376,8.3
376,8.5
376,9.4
376,7.7
376,9.2
377,8.7
377,10.3
377,9.3
377,10.6
377,9.88
377,9.5
377,8.6
377,9.9
377,10
377,10
377,11.2
377,12.8
377,10.6
377,11.3
377,9.7
377,10.1
377,9.4
377,9.8
377,10
377,12.3
377,10.7
377,9
377,10.2
377,11.3
377,10.3
377,8.2
377,9.4
377,8.59
377,10
377,9
377,8.7
377,12.1
377,9.1
377,10.5
378,8.8
378,11.4
378,7.6
378,9.8
378,10.6
378,8.5
378,11.2
378,9.6
378,10.8
378,10.8
378,9.5
378,9.8
378,9.6
378,10.9
378,10.3
378,11.8
378,9
378,9.8
378,8.9
378,8.4
378,8.9
378,9.8
378,9.27
378,9.2
378,9
378,11.3
378,10.3
378,9
378,9.4
378,9.7
378,7.7
378,9.2
378,9.6
378,10.2
378,11.1
378,8.3
379,9.5
379,8.6
379,7.9
379,10
379,10.3
379,10.7
379,9.5
379,7.9
379,8.6
379,11
379,10.1
379,9.1
379,9.5
379,10
379,11.9
379,10.3
379,9.2
379,8.4
379,11
379,10.2
379,8.1
379,9.4
379,8.9
379,9.2
379,9.7
380,10.8
380,8.9
380,8.7
380,9.2
380,8.9
380,9.9
380,8.9
380,9.9
380,9.2
380,8.3
380,10.9
380,10.6
380,8.8
380,12.5
380,9
380,10.7
380,7.2
380,7.7
380,8.5
380,11.7
381,9.6
381,10.2
381,7.4
381,9.6
381,8.5
381,10.4
381,10.3
381,10.5
381,10.8
381,9.9
381,11.3
381,12.2
381,8.5
381,9.7
381,9.5
381,11.9
381,9
381,10.7
381,9.8
382,8.2
382,10.1
382,10.5
382,11.6
382,10.8
382,9.1
382,12.9
382,8.2
382,8.8
382,9.7
382,10.7
382,11.6
382,9.5
382,7.8
382,10.4
382,9.4
382,10.9
382,11.5
382,9.2
382,10.8
382,10.3
382,12.1
382,10
382,10.6
382,8.9
383,9.6
383,9.5
383,10.5
383,10.1
383,8.8
383,10.6
383,8.3
383,10.6
383,10.7
383,9.9
383,11.2
383,9.6
383,10.8
383,10.2
383,8.7
383,8.3
383,9.4
383,9.4
383,8.6
383,10.3
383,9.3
383,11.2
384,9.6
384,8
384,10.1
384,10.7
384,11.5
384,9.6
384,8.7
384,10.2
384,11.1
384,9.3
384,11.9
384,8
384,11.6
384,11.7
384,10.3
384,11.6
384,9.2
384,10.5
384,9.9
384,8.8
384,10.2
385,10.2
385,9
385,8.7
385,11.7
385,8.2
385,9.9
385,9.4
385,8.7
385,9.2
385,12.4
385,8.1
385,7.5
385,11.4
385,10.2
385,11
385,8.2
385,11.6
385,10.3
385,11.2
385,10.2
385,11.1
385,9.6
385,10.4
385,9.8
385,9.2
385,10.4
386,9.4
386,10.5
386,9.6
386,8
386,10.8
386,14.4
386,9
386,9.8
386,8.4
386,9.8
386,12.1
386,8.6
386,10.4
386,10.7
386,9.8
386,10
386,11.7
386,8.9
386,12.4
386,9.5
386,8.9
386,9.2
386,8.2
386,11.7
386,9.4
386,10.2
386,10.2
386,10.5
386,8.1
387,10.3
387,9.8
387,10.8
387,12.1
387,9.5
387,9.1
387,9.3
387,9.6
387,10.3
387,10.5
387,10.1
387,9.9
387,9.1
387,9.9
387,12.9
387,8.9
388,9.5
388,9
388,11.7
388,9.5
388,9.8
388,10.6
388,10.6
388,11.8
388,9.6
388,10.4
388,11.7
388,9.3
388,10.6
388,11.7
388,8.1
388,10.6
388,11.2
388,9.5
388,13
388,8.3
389,10.2
389,8.5
389,8.6
389,12.9
389,9.3
389,9.5
389,9.7
389,10.7
389,9
389,10.8
389,7.9
389,10
389,9.8
389,10.1
390,10
390,8.7
390,9.1
390,11.6
390,9.8
390,8.3
390,10
390,11.3
390,14.3
390,10.7
390,9.4
390,10
390,10.8
391,10.5
391,7.3
391,8.7
391,9.7
391,10.9
391,8.4
391,8.4
391,10.6
391,11.2
391,11.9
391,10
391,8.2
391,10.1
391,8.4
391,7.9
391,10.6
391,9.7
391,8.7
391,9.5
391,10.5
391,10.9
391,9.5
391,10.3
392,9.9
392,9.1
392,11.2
392,8.9
392,11.9
392,8.7
392,9
392,11.1
392,12.5
392,8.9
392,11.1
392,9
392,9.7
392,10.2
392,8.4
392,8.4
392,8.6
392,9.8
392,10
392,12
392,10.2
393,8.8
393,11.9
393,11.8
393,9.2
393,9.4
393,12.3
393,12.9
393,10.9
393,10
393,12.1
393,9.3
393,9.5
393,10.3
393,11.6
393,9.9
393,11.2
393,9.8
393,8.1
393,11
393,9.1
393,7.9
394,9.1
394,9.2
394,10.9
394,9.7
394,11.3
394,11.9
394,8.2
394,9.7
394,9.6
394,9.3
394,9.7
394,10.2
394,11
394,11.1
395,11
395,10.7
395,8.6
395,9.9
395,8.3
395,10.4
395,9.5
395,10.4
395,14.4
395,11.5
395,9.3
395,11
395,11.5
395,11
395,9.3
395,11.5
395,10.6
395,8.2
395,12.8
395,10.5
395,11.3
395,9.8
395,7.5
395,10.8
395,10.5
395,11.8
396,8.2
396,8.7
396,9.2
396,9.7
396,8.7
396,13.3
396,10.2
396,13.4
396,8.4
397,7.5
397,8
397,10.1
397,8.8
397,8.6
397,11.1
397,8.5
397,11.3
397,10.1
397,11.3
397,10.9
397,9.1
397,8.1
397,9.1
397,11.4
397,11.6
397,9.3
397,10.5
397,9.3
397,11
397,9.3
397,9.2
398,10.2
398,10.1
398,9.7
398,10.8
398,8.9
398,12.5
398,9
398,8.9
398,7.6
398,8.9
398,11.8
398,8.7
398,8.8
398,10.5
399,12.3
399,9.3
399,8.7
399,8.1
399,10.1
399,11.2
399,6.8
399,11.2
399,11
399,9.2
399,9.9
399,7.1
399,10.7
399,9.8
399,10
400,9.1
400,11.7
400,11.8
400,8.9
400,9.7
400,10.2
400,10.8
400,9.3
400,7.9
400,9.6
400,8.3
400,9.9
400,10
400,8.9
401,8.9
401,9.4
401,8.9
401,9.8
401,9.8
401,9.7
401,10.8
401,12.1
401,9.4
402,8.7
402,11.1
402,9.6
402,8.4
402,12
402,8.8
402,7.7
402,9.5
402,10.2
403,11
403,11
403,10.7
403,9.7
403,8
403,10.2
403,9.7
403,10
403,12
403,9
404,10.4
404,11.2
404,11.7
404,9.8
404,10.1
404,10.7
404,11.7
404,9.9
404,11.3
404,8.8
404,9.6
404,10.5
404,13.4
404,9.8
405,11.3
405,13.2
405,12.4
405,8.2
405,9.9
405,10.6
405,8.6
406,8.7
406,10.2
406,8
406,11.6
406,9.9
406,8.18
406,8.8
406,10.3
406,10.6
406,8.5
407,11
407,10.4
407,10.7
407,8
407,11.8
407,10.7
407,9.7
407,8.4
407,8.1
407,8.5
407,9
407,9.6
407,9.23
408,9
408,10.9
408,9.9
408,6.6
408,9.7
408,12.3
408,9
408,10.2
408,8.7
408,10.4
409,12.2
409,10.4
409,8.2
409,10.3
409,12.1
409,9.2
409,10.5
409,10.3
409,8.6
409,9.4
409,10.8
409,9
409,11.6
410,10.7
410,10.8
410,10.7
410,11.8
410,9.3
410,10.2
410,10.2
410,10
410,9.2
410,9.5
410,11.9
411,9.2
411,10
411,9.2
411,7.9
411,9.9
411,10.6
411,10.4
411,10.9
412,8.5
412,9
412,9.8
412,10.9
412,8.3
412,12.6
412,9.7
412,9.8
413,10.5
413,9.2
413,10.5
413,11.2
413,11.4
413,8.7
413,9.9
413,12.2
413,8.4
413,9.8
413,10
413,10.7
413,10.2
414,9.9
414,11.3
414,8.6
414,9.8
414,10.7
414,10
414,8.3
414,8.3
414,10.9
414,9.5
415,9.2
415,9.6
415,10
415,8.3
415,11
415,10.5
415,9.2
415,10.9
415,9
415,9.8
415,12.2
415,10.2
415,10.7
415,10.7
416,10.3
416,11.2
416,11.5
416,8.3
416,10.8
416,11.5
416,8.1
417,10.9
417,10.3
417,10.1
417,11.5
417,10.8
417,7.4
417,10
417,10.1
417,11.8
417,8.8
417,12.2
417,8.6
418,8.9
418,9.2
418,10.7
418,9.6
418,8.5
418,8.9
418,11.7
418,14.3
418,10.6
418,11.8
419,10.5
419,10.9
419,12.4
419,10.4
419,8.6
419,10
419,10.3
419,10.4
420,9.2
420,9.2
420,9.5
420,9.1
420,11.1
420,10.4
420,11.4
421,11.7
421,11.7
421,9.4
422,8.9
422,10.2
422,11.3
422,8.6
423,9.4
423,10.8
423,9.6
423,8.5
423,9.5
423,8.9
423,9.3
423,10.1
424,9.6
424,8.9
424,11.7
424,8.27
424,9.8
424,10.1
424,11.3
425,10.7
425,10.2
425,9.5
425,9.4
425,10.9
426,10
426,12.1
426,11.2
426,9.9
426,11.1
426,10.4
426,8.6
426,10.1
426,12.2
427,8.9
427,10.3
427,8.5
427,10.3
427,14.3
427,8.7
427,8.7
428,8.6
428,9.7
428,8.7
428,9.5
428,11.6
428,11.1
428,8.9
428,10.5
428,10.3
429,8.6
429,11
429,10.5
430,8.5
430,12.5
430,11.9
430,11.6
430,10.6
430,10.1
430,11.3
431,9.7
431,10
432,10.5
432,9.5
432,9.8
432,9.8
432,9.1
432,9.8
432,10
433,11.1
433,9.5
433,9.4
433,11
433,8.9
434,10.2
434,10.1
435,9.3
435,10
435,8.6
435,10.1
435,10.2
435,10.5
436,10.9
436,9.5
436,8
436,10.4
436,10.2
436,12.5
436,9.6
437,10.7
437,8.2
437,9.2
437,11.3
438,11.3
438,10.4
438,8.1
438,8.3
438,10.2
439,11.6
439,10.7
439,10.1
439,10.1
439,10.4
439,9
440,11.8
440,10.2
440,8.5
440,10.6
440,11.5
440,9
441,10.6
441,9.6
441,10.6
441,10.9
441,8.8
442,11.8
442,9.9
442,12.3
443,12.2
443,8.9
443,10.1
444,9.6
444,10.7
444,10.4
444,9.7
444,9.1
445,12.5
445,8.7
446,9.2
446,10.4
446,10.5
446,9.3
447,11.1
447,4.7
447,11.6
447,9.2
447,9.3
447,12
447,10.3
448,11.2
448,9.7
448,13
448,9.1
449,10.7
449,11.7
450,12.6
450,10.5
450,10.4
450,9.5
451,10.2
451,10.3
451,8.9
451,10.8
451,9.7
451,10.2
451,7.2
451,10.5
451,11.2
452,10.2
453,9.9
453,11.1
453,9.9
453,9.4
453,10.3
453,11.4
453,9.4
454,10.6
454,11.5
454,9.9
454,9.3
455,9
455,9.2
455,10.9
455,11.1
455,11.6
455,10.9
456,12.9
456,9.1
456,7.4
456,8.8
456,9.8
457,12.5
457,11.2
458,9.51
458,8.9
458,9.8
458,10.3
459,8.6
459,10.9
459,11.5
459,11.3
460,11
460,10.1
461,10.2
461,10.6
461,9.8
461,10.8
461,10.1
462,6.36
462,10.3
462,12.2
463,7.9
463,10.5
463,11.8
463,11.7
463,10.2
464,9.9
464,10.1
464,11.4
464,11.4
465,10.6
465,10.8
465,11
465,11.1
465,10.1
465,10.8
465,11.1
465,9.8
466,12.7
468,10.3
468,8.7
468,9.6
468,10
468,10.8
468,9.8
469,8.1
469,10.2
470,10.4
470,10.4
470,9.8
471,9.4
471,9.2
471,11.8
472,8.3
472,11
472,12.3
472,11
472,8.6
472,10.6
472,11.2
473,9.9
473,10.1
473,10.9
473,12.2
473,11.6
474,9.9
475,9.1
475,9.47
475,10.2
475,10.5
476,10.6
476,11.4
476,10.4
476,9.6
476,12.6
477,11.3
477,10.3
477,8.8
478,9.6
478,11.4
478,10
478,10.9
478,10.5
478,9.2
479,10.3
480,11.1
481,11.8
481,10.6
481,8
481,16.5
482,13
482,11.5
482,11.4
482,10.4
482,10.9
482,10.1
484,10.3
484,9.5
485,8.5
485,10
485,11.4
485,9.4
486,8.6
486,10.4
486,11.5
486,11
487,9.5
487,9.7
487,8.9
487,11.6
487,10.4
488,9.3
488,12.8
489,12
489,11.7
489,9.4
489,10.8
489,11.2
489,10
490,9.4
491,9.5
491,10.4
492,11.7
493,11.1
493,9.5
494,11.7
494,9.5
495,12.7
496,11.5
498,12.4
498,10
498,11.2
498,11.2
499,9.7
499,10.2
499,10.5
501,11.7
502,10.5
502,9.8
503,12.4
504,9.7
504,9.7
505,11.7
505,10.2
506,9.4
506,10.8
506,11.2
507,9.7
507,10.4
507,9.3
508,9.7
508,10.7
509,10.8
510,10.3
510,8.5
